g++ Setup.cpp main.cpp Texture.cpp Game.cpp SdlWindow.cpp TextGenerator.cpp Level.cpp Letter.cpp -Wall -Werror -w -g -lX11 -lSDL2 -lSDL2_image -lSDL2_ttf  -o  typer
/tmp/ccawtO4y.o: In function `init()':
/home/deon/Documents/projects/typer/Fountain.h:104: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:107: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:107: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Clock::Clock(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Clock.h:10: undefined reference to `CLOCK_SPAWN_Y'
/home/deon/Documents/projects/typer/Clock.h:10: undefined reference to `CLOCK_SPAWN_X'
/tmp/ccmXJMte.o: In function `Clock::render()':
/home/deon/Documents/projects/typer/Clock.h:27: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:27: undefined reference to `CLOCK_SPAWN_X'
/home/deon/Documents/projects/typer/Clock.h:27: undefined reference to `CLOCK_SPAWN_Y'
/home/deon/Documents/projects/typer/Clock.h:27: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:27: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `CLOCK_SPAWN_X'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `CLOCK_SPAWN_Y'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:29: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:37: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:43: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Clock::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Clock.h:62: undefined reference to `CLOCK_SPAWN_X'
/home/deon/Documents/projects/typer/Clock.h:62: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:62: undefined reference to `CLOCK_SPAWN_X'
/home/deon/Documents/projects/typer/Clock.h:63: undefined reference to `CLOCK_SPAWN_Y'
/home/deon/Documents/projects/typer/Clock.h:63: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:63: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Clock.h:63: undefined reference to `CLOCK_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Door::Door(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Door.h:10: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:10: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Door::render()':
/home/deon/Documents/projects/typer/Door.h:39: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Door.h:43: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:48: undefined reference to `WINDOW_WORKER_X'
/home/deon/Documents/projects/typer/Door.h:48: undefined reference to `WINDOW_WORKER_Y'
/home/deon/Documents/projects/typer/Door.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:54: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:54: undefined reference to `WINDOW_WORKER_X'
/home/deon/Documents/projects/typer/Door.h:54: undefined reference to `WINDOW_WORKER_Y'
/home/deon/Documents/projects/typer/Door.h:54: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:54: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:58: undefined reference to `WINDOW_WORKER_X'
/home/deon/Documents/projects/typer/Door.h:58: undefined reference to `WINDOW_WORKER_Y'
/home/deon/Documents/projects/typer/Door.h:58: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:58: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:61: undefined reference to `WINDOW_WORKERS_X'
/home/deon/Documents/projects/typer/Door.h:61: undefined reference to `WINDOW_WORKERS_Y'
/home/deon/Documents/projects/typer/Door.h:61: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:61: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Door::setAnimate(bool)':
/home/deon/Documents/projects/typer/Door.h:97: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Door::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Door.h:102: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Door.h:102: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Door.h:103: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::loadFont()':
/home/deon/Documents/projects/typer/Menu.h:32: undefined reference to `MAIN_MENU_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Menu::reset()':
/home/deon/Documents/projects/typer/Menu.h:46: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:48: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:49: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:49: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:50: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:50: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:51: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:51: undefined reference to `MENU_FRAMES_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Menu::raise()':
/home/deon/Documents/projects/typer/Menu.h:59: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:61: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:62: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:63: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:64: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:66: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:67: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:70: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:71: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::loadFromRenderedText()':
/home/deon/Documents/projects/typer/Menu.h:83: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:84: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:92: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:93: undefined reference to `GROUND_VALUE'
/tmp/ccmXJMte.o: In function `Menu::loadTipText()':
/home/deon/Documents/projects/typer/Menu.h:98: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Menu.h:99: undefined reference to `MENU_SHADOW_FONT_COLOR'
/home/deon/Documents/projects/typer/Menu.h:107: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:107: undefined reference to `TIP_TEXT_XPOS'
/home/deon/Documents/projects/typer/Menu.h:108: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:108: undefined reference to `TIP_TEXT_YPOS'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:110: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::loadMenuFrameText()':
/home/deon/Documents/projects/typer/Menu.h:116: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:116: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:116: undefined reference to `MAIN_MENU_FONT_SIZE'
/home/deon/Documents/projects/typer/Menu.h:116: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:116: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:118: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:118: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:118: undefined reference to `MAIN_MENU_FONT_SIZE'
/home/deon/Documents/projects/typer/Menu.h:118: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:118: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:120: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:120: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:120: undefined reference to `MAIN_MENU_FONT_SIZE'
/home/deon/Documents/projects/typer/Menu.h:120: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:120: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:122: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:122: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:122: undefined reference to `MAIN_MENU_FONT_SIZE'
/home/deon/Documents/projects/typer/Menu.h:122: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:122: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::render()':
/home/deon/Documents/projects/typer/Menu.h:147: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:147: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayMenuFrames()':
/home/deon/Documents/projects/typer/Menu.h:162: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Menu.h:162: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::displayTipMenu()':
/home/deon/Documents/projects/typer/Menu.h:207: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:207: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:207: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:211: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:211: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:213: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Menu.h:213: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::displayCharacterMenu()':
/home/deon/Documents/projects/typer/Menu.h:223: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:223: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:223: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayLevelMenu()':
/home/deon/Documents/projects/typer/Menu.h:229: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:229: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:229: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:229: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayScoresMenu()':
/home/deon/Documents/projects/typer/Menu.h:235: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:235: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:235: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:235: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayOptionsMenu()':
/home/deon/Documents/projects/typer/Menu.h:241: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:241: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:241: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:241: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayPauseMenu()':
/home/deon/Documents/projects/typer/Menu.h:249: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:249: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Menu.h:254: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::makeBorder(double, double, double, double)':
/home/deon/Documents/projects/typer/Menu.h:264: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:265: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:265: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:265: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:265: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Menu::displayBorder()':
/home/deon/Documents/projects/typer/Menu.h:276: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Menu.h:277: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::displayBorder()':
/home/deon/Documents/projects/typer/Menu.h:280: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:280: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:281: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:282: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:287: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:289: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Menu.h:291: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::displayPreviousBorder()':
/home/deon/Documents/projects/typer/Menu.h:309: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Menu.h:310: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:311: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:319: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:321: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:323: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Menu.h:325: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Menu::floatText()':
/home/deon/Documents/projects/typer/Menu.h:399: undefined reference to `GROUND_VALUE'
/home/deon/Documents/projects/typer/Menu.h:400: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Menu.h:402: undefined reference to `GROUND_VALUE'
/home/deon/Documents/projects/typer/Menu.h:408: undefined reference to `GROUND_VALUE'
/home/deon/Documents/projects/typer/Menu.h:408: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Scorer::Scorer(char*, SDL_Renderer*, double, double)':
/home/deon/Documents/projects/typer/Scorer.h:19: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scorer.h:19: undefined reference to `GROUND_VALUE'
/tmp/ccmXJMte.o: In function `Scorer::loadFont()':
/home/deon/Documents/projects/typer/Scorer.h:41: undefined reference to `CHARACTER_SCORE_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Scorer::loadTexture()':
/home/deon/Documents/projects/typer/Scorer.h:50: undefined reference to `SHADOW_COLOR'
/tmp/ccmXJMte.o: In function `Scorer::render()':
/home/deon/Documents/projects/typer/Scorer.h:98: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scorer.h:98: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Trophy::render()':
/home/deon/Documents/projects/typer/Trophy.h:29: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/Trophy.h:29: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/Trophy.h:35: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trophy.h:40: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trophy.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trophy.h:45: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Trophy::collisionCheck()':
/home/deon/Documents/projects/typer/Trophy.h:56: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/TrophyFactory.h:46: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `TrophyFactory::determinePosition()':
/home/deon/Documents/projects/typer/TrophyFactory.h:46: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:46: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/TrophyFactory.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:46: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:47: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:48: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/TrophyFactory.h:48: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/TrophyFactory.h:57: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:57: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:57: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/TrophyFactory.h:57: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:57: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:58: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:59: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/TrophyFactory.h:59: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/TrophyFactory.h:68: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:68: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:68: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/TrophyFactory.h:68: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:68: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:69: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:70: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/TrophyFactory.h:70: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/TrophyFactory.h:79: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:79: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:79: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/TrophyFactory.h:79: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:79: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:80: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:81: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/TrophyFactory.h:81: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/TrophyFactory.h:87: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:87: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:87: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/TrophyFactory.h:87: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:87: undefined reference to `TROPHY_WIDTH'
/home/deon/Documents/projects/typer/TrophyFactory.h:88: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/TrophyFactory.h:89: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/TrophyFactory.h:89: undefined reference to `TROPHY_HEIGHT'
/tmp/cc07YUiv.o: In function `SdlWindow::init()':
/home/deon/Documents/projects/typer/SdlWindow.cpp:26: undefined reference to `SCREEN_HEIGHT'
/home/deon/Documents/projects/typer/SdlWindow.cpp:26: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/SdlWindow.cpp:31: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/SdlWindow.cpp:32: undefined reference to `SCREEN_HEIGHT'
/tmp/ccyCOt0M.o: In function `TextGenerator::readFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)':
/home/deon/Documents/projects/typer/TextGenerator.cpp:38: undefined reference to `MAX_TEXT_LENGTH'
/home/deon/Documents/projects/typer/TextGenerator.cpp:39: undefined reference to `MAX_TEXT_LENGTH'
/tmp/ccWdert5.o: In function `Level::Level(int, double, int, SDL_Renderer*)':
/home/deon/Documents/projects/typer/Level.h:31: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Level.h:32: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Level.h:33: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Level.h:34: undefined reference to `SCALESIZE'
/tmp/ccWdert5.o: In function `Level::loadFromRenderedText()':
/home/deon/Documents/projects/typer/Level.cpp:54: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Level.cpp:55: undefined reference to `SHADOW_COLOR'
/tmp/ccbE2wjo.o: In function `Letter::Letter()':
/home/deon/Documents/projects/typer/Letter.cpp:13: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:13: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:14: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:15: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:15: undefined reference to `GROUND_VALUE'
/tmp/ccbE2wjo.o: In function `Letter::move()':
/home/deon/Documents/projects/typer/Letter.cpp:33: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:37: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:46: undefined reference to `SCALESIZE'
/tmp/ccbE2wjo.o:/home/deon/Documents/projects/typer/Letter.cpp:49: more undefined references to `SCALESIZE' follow
/tmp/ccbE2wjo.o: In function `Letter::loadLetter(char, SDL_Renderer*)':
/home/deon/Documents/projects/typer/Letter.cpp:57: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Letter.cpp:63: undefined reference to `CODE_COLOR'
/tmp/ccbE2wjo.o: In function `Letter::loadFromRenderedText(char, SDL_Color, SDL_Renderer*)':
/home/deon/Documents/projects/typer/Letter.cpp:74: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Letter.cpp:75: undefined reference to `SHADOW_COLOR'
/tmp/ccbE2wjo.o: In function `Letter::render(double, double, SDL_Renderer*, SDL_Rect*, double, SDL_Point*, SDL_RendererFlip)':
/home/deon/Documents/projects/typer/Letter.cpp:107: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Letter.cpp:107: undefined reference to `SCALESIZE'
/tmp/ccbE2wjo.o: In function `Letter::offScreen()':
/home/deon/Documents/projects/typer/Letter.cpp:184: undefined reference to `SCREEN_HEIGHT'
collect2: error: ld returned 1 exit status
make: *** [Makefile:11: all] Error 1
